,Type,Symbol,Description,Close,LastWaveStart,LastwaveEnd,LastWavePeriod,LastWaveValueGain,CurrentWaveStart,CurrentPeriod,CurrentValueGain,TRelative,GainRelative,Congruence,P,DeltaN,YieldEst,GainPerDayCurrent,GainPerDayEstimated,Boll-2MA,MA2Boll+
123,index,^TNX,CBOE Interest Rate 10 Year T No,1.74,2020-08-04,2022-01-18,532 days,142.38,2021-08-02,175 days,39.45,32.89,27.71,5.19,6.62,357,102.93,22.54,28.83,False,True
124,bov,GGBR4.SA,GERDAU      PN      N1,27.8,2021-11-10,2021-12-16,36 days,22.44,2022-01-07,17 days,2.49,47.22,11.1,36.12,0.32,19,19.95,14.66,104.98,False,True
125,bov,SUZB3.SA,SUZANO S.A. ON      NM,58.22,2021-07-30,2022-01-18,172 days,14.34,2021-10-27,89 days,16.34,51.74,114.0,62.25,1.86,83,-2.01,18.37,-2.42,True,False
126,bov,HAPV3.SA,HAPVIDA     ON      NM,11.34,2021-10-26,2021-11-11,16 days,15.26,2022-01-05,19 days,14.39,118.75,94.27,24.48,4.02,-3,0.87,75.74,-29.15,False,True
127,bov,BBDC4.SA,BRADESCO    PN      N1,21.3,2021-11-04,2022-01-18,75 days,7.19,2021-12-30,25 days,10.1,33.33,140.47,107.13,1.32,50,-2.91,40.4,-5.82,False,True
128,bov,ABEV3.SA,AMBEV S/A   ON,14.7,2021-10-22,2021-11-05,14 days,17.29,2022-01-20,4 days,1.1,28.57,6.39,22.18,0.3,10,16.18,27.61,161.84,True,False
129,bov,VIVT3.SA,TELEF BRASILON,48.08,2021-07-27,2021-11-19,115 days,27.85,2022-01-14,10 days,2.23,8.7,7.99,0.7,27.03,105,25.62,22.25,24.4,False,True
130,bov,WEGE3.SA,WEG         ON      NM,29.9,2021-11-30,2021-12-16,16 days,9.63,2022-01-10,14 days,2.05,87.5,21.24,66.26,0.33,2,7.58,14.61,379.23,True,False
131,bov,NEOE3.SA,NEOENERGIA  ON      NM,15.8,2021-10-06,2021-12-03,58 days,20.83,2022-01-10,14 days,7.42,24.14,35.6,11.46,3.4,44,13.42,52.97,30.49,False,True
132,bov,ETER3.SA,ETERNIT     ON      NM,15.74,2021-03-01,2021-05-26,86 days,128.33,2022-01-24,0 days,-4.43,0.0,-3.45,3.45,-1.41,86,132.76,-inf,154.37,True,False
133,bov,ENEV3.SA,ENEVA       ON      NM,12.75,2021-10-22,2021-11-19,28 days,6.47,2022-01-18,6 days,1.16,21.43,17.87,3.55,7.0,22,5.31,19.26,24.14,True,False
134,bov,BPAC11.SA,BTGP BANCO  UNT     N2,21.61,2021-03-18,2021-07-26,130 days,33.16,2022-01-18,6 days,9.52,4.62,28.72,24.1,1.24,124,23.64,158.68,19.06,False,True
135,bov,CSNA3.SA,SID NACIONALON,25.94,2021-06-17,2021-07-29,42 days,13.97,2021-11-18,67 days,24.59,159.52,175.98,16.46,11.38,-25,-10.62,36.7,42.46,False,True
136,bov,ITUB4.SA,ITAUUNIBANCOPN      N1,23.27,2021-03-01,2021-06-16,107 days,28.53,2021-12-30,25 days,9.14,23.36,32.04,8.67,4.18,82,19.39,36.56,23.65,False,True
137,bov,VALE3.SA,VALE        ON      NM,83.87,2021-02-02,2021-05-11,98 days,32.2,2021-11-18,67 days,26.7,68.37,82.91,14.54,6.12,31,5.5,39.85,17.76,False,True
138,bov,PETR4.SA,PETROBRAS   PN      N2,31.95,2021-08-04,2022-01-24,173 days,38.14,2021-09-20,126 days,38.81,72.83,101.75,28.92,3.64,47,-0.67,30.8,-1.42,False,True
139,bov,CAML3.SA,CAMIL       ON      NM,8.95,2021-08-16,2021-12-30,136 days,30.83,2022-01-24,0 days,-2.08,0.0,-6.74,6.74,-1.17,136,32.91,-inf,24.2,True,False
140,bov,TOTS3.SA,TOTVS       ON      NM,25.85,2021-10-22,2021-11-11,20 days,11.35,2022-01-18,6 days,2.53,30.0,22.32,7.68,3.34,14,8.82,42.21,62.97,True,False
141,bov,USIM5.SA,USIMINAS    PNA     N1,16.24,2021-06-17,2021-08-10,54 days,20.53,2021-11-05,80 days,31.72,148.15,154.5,6.36,28.85,-26,-11.19,39.65,43.04,False,True
142,bov,RADL3.SA,RAIADROGASILON      NM,21.0,2021-12-02,2021-12-30,28 days,11.23,2022-01-24,0 days,0.0,0.0,0.0,0.0,0.0,28,11.23,,40.12,True,False
143,bov,GFSA3.SA,GAFISA      ON      NM,1.81,2021-05-24,2021-06-14,21 days,14.25,2022-01-18,6 days,5.31,28.57,37.27,8.7,4.84,15,8.94,88.5,59.59,False,True
144,bov,MEAL3.SA,IMC S/A     ON      NM,2.32,2021-05-13,2021-06-21,39 days,24.33,2022-01-18,6 days,8.43,15.38,34.65,19.26,1.9,33,15.9,140.47,48.18,False,True
145,bov,UNIP3.SA,UNIPAR      ON,90.12,2021-07-19,2021-12-30,164 days,19.9,2022-01-21,3 days,-0.6,1.83,-3.01,4.84,-0.78,161,20.5,-19.98,12.73,True,False
146,bov,CVCB3.SA,CVC BRASIL  ON      NM,12.7,2021-03-09,2021-06-28,111 days,68.38,2022-01-18,6 days,9.93,5.41,14.52,9.11,1.79,105,58.45,165.42,55.67,False,True
147,bov,LREN3.SA,LOJAS RENNERON      NM,25.88,2021-02-26,2021-06-08,102 days,30.76,2022-01-05,19 days,13.52,18.63,43.95,25.32,1.81,83,17.24,71.15,20.77,False,True
148,bov,BOBR4.SA,BOMBRIL     PN,1.49,2021-05-28,2021-06-10,13 days,34.8,2022-01-18,6 days,0.71,46.15,2.03,44.12,0.05,7,34.09,11.79,487.03,True,False
149,bov,BRPR3.SA,BR PROPERT  ON      NM,6.9,2021-08-17,2021-09-13,27 days,10.8,2022-01-10,14 days,7.18,51.85,66.53,14.68,4.86,13,3.61,51.31,27.8,False,True
150,bov,RAPT3.SA,RANDON PART ON      N1,12.15,2021-08-17,2021-09-30,44 days,17.69,2021-12-16,39 days,-3.47,88.64,-19.59,108.23,-0.18,5,21.16,-8.89,423.19,True,False
151,bov,POMO4.SA,MARCOPOLO   PN      N2,3.12,2021-05-04,2021-07-05,62 days,35.33,2021-11-30,55 days,17.12,88.71,48.44,40.27,1.23,7,18.22,31.12,260.23,False,True
152,bov,RAIL3.SA,RUMO S.A.   ON      NM,16.63,2021-10-29,2021-12-15,47 days,15.95,2022-01-17,7 days,2.12,14.89,13.32,1.57,23.37,40,13.82,30.35,34.55,True,False
153,bov,LAME4.SA,LOJAS AMERICPN      N1,6.55,2021-10-04,2021-11-12,39 days,32.09,2022-01-10,11 days,23.66,28.21,73.73,45.52,1.66,28,8.43,215.07,30.11,False,False
154,bov,CCRO3.SA,CCR SA      ON      NM,12.03,2021-04-30,2021-06-07,38 days,13.36,2022-01-10,14 days,6.86,36.84,51.34,14.49,3.8,24,6.5,48.99,27.09,False,True
155,bov,GUAR3.SA,GUARARAPES  ON,10.52,2021-03-03,2021-06-08,97 days,68.4,2022-01-18,6 days,17.98,6.19,26.29,20.1,1.38,91,50.42,299.71,55.4,False,True
156,bov,CSAN3.SA,COSAN       ON      NM,21.65,2021-10-29,2022-01-20,83 days,13.27,2022-01-10,14 days,9.13,16.87,68.82,51.96,1.35,69,4.14,65.22,5.99,False,True
157,bov,SANB11.SA,SANTANDER BRUNT,31.1,2021-03-01,2021-06-07,98 days,23.04,2021-12-30,25 days,2.67,25.51,11.59,13.92,0.9,73,20.36,10.68,27.9,False,True
158,bov,MNPR3.SA,MINUPAR     ON,5.86,2021-09-08,2021-09-28,20 days,8.84,2022-01-10,14 days,-0.59,70.0,-6.69,76.69,-0.09,6,9.43,-4.22,157.18,True,False
159,bov,TAEE11.SA,TAESA       UNT     N2,38.07,2021-07-01,2021-08-20,50 days,9.52,2021-11-23,62 days,11.49,124.0,120.71,3.29,52.71,-12,-1.97,18.54,16.43,False,False
160,bov,CMIG3.SA,CEMIG       ON      N1,17.16,2021-07-19,2021-12-30,164 days,27.93,2021-08-16,161 days,26.72,98.17,95.67,2.5,63.59,3,1.21,16.59,40.34,True,False
161,bov,BBAS3.SA,BRASIL      ON      NM,31.35,2021-09-20,2021-12-06,77 days,16.11,2022-01-05,19 days,8.39,24.68,52.07,27.39,1.97,58,7.72,44.16,13.32,False,True
162,bov,BRAP4.SA,BRADESPAR   PN      N1,26.85,2021-12-09,2022-01-19,41 days,26.46,2021-12-09,46 days,19.84,112.2,74.99,37.2,2.07,-5,6.62,43.14,-132.35,False,True
163,bov,CRFB3.SA,CARREFOUR BRON      NM,14.95,2021-03-03,2021-06-10,99 days,27.3,2022-01-07,17 days,4.83,17.17,17.69,0.52,36.78,82,22.47,28.41,27.4,False,True
164,bov,MYPK3.SA,IOCHP-MAXIONON      NM,14.22,2021-08-17,2021-10-18,62 days,34.11,2021-12-01,54 days,5.95,87.1,17.43,69.66,0.25,8,28.16,11.01,352.0,True,False
165,bov,JBSS3.SA,JBS         ON      NM,35.92,2021-06-25,2021-12-29,187 days,37.93,2021-12-03,52 days,5.56,27.81,14.65,13.16,1.2,135,32.37,10.68,23.98,True,False
166,bov,GRND3.SA,GRENDENE    ON      NM,8.38,2021-03-01,2021-08-12,164 days,66.15,2022-01-05,19 days,6.19,11.59,9.36,2.22,7.64,145,59.96,32.59,41.35,False,True
167,bov,SHOW3.SA,TIME FOR FUNON      NM,2.85,2021-08-16,2021-09-03,18 days,10.74,2022-01-24,0 days,-4.36,0.0,-40.61,40.61,-1.03,18,15.11,-inf,83.92,True,False
168,bov,FLRY3.SA,FLEURY      ON      NM,18.42,2021-05-03,2021-05-20,17 days,8.05,2022-01-05,19 days,12.46,111.76,154.73,42.97,3.69,-2,-4.41,65.57,220.36,False,True
169,bov,AGRO3.SA,BRASILAGRO  ON      NM,26.3,2021-08-17,2021-10-15,59 days,25.44,2021-12-01,54 days,11.71,91.53,46.04,45.49,1.03,5,13.73,21.69,274.57,False,False
170,bov,CYRE3.SA,CYRELA REALTON      NM,15.49,2021-03-09,2021-06-14,97 days,13.82,2022-01-18,6 days,9.55,6.19,69.12,62.93,1.12,91,4.27,159.22,4.69,False,True
171,bov,CEBR3.SA,CEB         ON,15.5,2021-10-11,2021-10-14,3 days,-294.11,2022-01-21,3 days,0.06,100.0,-0.02,100.02,-0.0,0,-294.18,2.05,-inf,True,False
172,bov,CPLE3.SA,COPEL       ON      N2,5.91,2021-07-08,2021-09-27,81 days,17.8,2021-11-08,77 days,8.9,95.06,49.97,45.09,1.13,4,8.91,11.56,222.67,False,True
173,bov,TRPL4.SA,TRAN PAULISTPN      N1,24.14,2021-08-19,2021-12-22,125 days,12.14,2022-01-13,11 days,2.27,8.8,18.74,9.94,2.1,114,9.86,20.68,8.65,False,True
174,bov,MTSA4.SA,METISA      PN,38.99,2021-08-17,2021-10-28,72 days,22.15,2021-09-21,125 days,4.38,173.61,19.76,153.85,0.13,-53,17.78,3.5,-33.54,False,False
175,bov,EMBR3.SA,EMBRAER     ON      NM,20.64,2021-09-22,2021-10-14,22 days,26.72,2022-01-21,3 days,-1.8,13.64,-6.72,20.35,-0.35,19,28.52,-59.84,150.09,True,False
176,bov,ABCB4.SA,ABC BRASIL  PN      N2,15.55,2021-09-29,2021-12-10,72 days,19.95,2022-01-05,19 days,-1.01,26.39,-5.05,31.43,-0.17,53,20.96,-5.3,39.54,True,False
177,bov,BRML3.SA,BR MALLS PARON      NM,9.01,2021-10-26,2022-01-21,87 days,26.01,2022-01-10,14 days,22.0,16.09,84.57,68.48,1.25,73,4.01,157.12,5.5,False,True
178,bov,SLCE3.SA,SLC AGRICOLAON      NM,45.11,2021-08-31,2022-01-19,141 days,24.07,2021-12-20,35 days,27.09,24.82,112.54,87.72,1.3,106,-3.02,77.41,-2.85,False,True
179,bov,NTCO3.SA,GRUPO NATURAON      NM,23.16,2021-05-12,2021-07-12,61 days,22.21,2022-01-18,6 days,9.15,9.84,41.2,31.36,1.36,55,13.06,152.51,23.75,False,True
180,bov,SEER3.SA,SER EDUCA   ON      NM,10.77,2021-03-18,2021-06-23,97 days,51.46,2022-01-05,19 days,9.54,19.59,18.54,1.05,354.28,78,41.92,50.2,53.74,False,True
181,bov,FRAS3.SA,FRAS-LE     ON      N1,12.71,2021-05-27,2021-08-09,74 days,44.64,2021-12-01,54 days,2.97,72.97,6.64,66.33,0.1,20,41.68,5.49,208.38,True,False
182,bov,PCAR3.SA,P.ACUCAR-CBDON      NM,20.95,2020-10-30,2021-06-04,217 days,210.12,2022-01-17,7 days,5.47,3.23,2.6,0.62,6.89,210,204.65,78.15,97.45,False,True
183,bov,TEND3.SA,TENDA       ON      NM,15.95,2021-05-21,2021-06-18,28 days,5.98,2022-01-18,6 days,7.87,21.43,131.51,110.08,1.21,22,-1.89,131.13,-8.57,False,True
184,bov,SMTO3.SA,SAO MARTINHOON      NM,36.36,2021-09-08,2021-11-08,61 days,27.93,2022-01-10,14 days,8.5,22.95,30.45,7.5,4.68,47,19.42,60.75,41.32,False,True
185,bov,SBFG3.SA,GRUPO SBF   ON      NM,22.01,2021-03-09,2021-07-12,125 days,59.51,2022-01-05,19 days,8.34,15.2,14.01,1.19,75.65,106,51.17,43.89,48.27,False,True
186,bov,BRFS3.SA,BRF SA      ON      NM,23.46,2021-09-20,2021-10-01,11 days,16.54,2021-12-13,42 days,16.57,381.82,100.14,281.68,0.36,-31,-0.02,39.44,0.08,False,True
187,bov,EMAE4.SA,EMAE        PN,50.7,2021-07-27,2021-08-02,6 days,5.76,2022-01-24,0 days,-1.55,0.0,-26.99,26.99,-1.04,6,7.31,-inf,121.81,True,False
188,bov,BIOM3.SA,BIOMM       ON      MA,14.25,2021-08-18,2021-10-04,47 days,27.62,2021-12-09,46 days,8.6,97.87,31.13,66.75,0.47,1,19.03,18.69,1902.6,False,True
189,bov,SULA11.SA,SUL AMERICA UNT     N2,22.91,2021-10-06,2021-11-10,35 days,19.1,2022-01-18,6 days,-0.84,17.14,-4.38,21.52,-0.21,29,19.93,-13.94,68.73,True,False
190,bov,YDUQ3.SA,YDUQS PART  ON      NM,19.6,2021-10-29,2021-12-16,48 days,10.55,2022-01-10,14 days,4.47,29.17,42.4,13.23,3.47,34,6.08,31.95,17.87,False,True
191,bov,RENT3.SA,LOCALIZA    ON      NM,53.62,2021-10-29,2021-12-16,48 days,27.37,2022-01-10,14 days,8.57,29.17,31.29,2.13,27.79,34,18.81,61.19,55.32,False,True
192,bov,AZUL4.SA,AZUL        PN      N2,26.43,2021-03-29,2021-06-08,71 days,28.34,2021-12-02,53 days,21.64,74.65,76.36,1.71,107.49,18,6.7,40.83,37.22,False,True
193,bov,GOLL4.SA,GOL         PN      N2,16.42,2021-12-01,2021-12-22,21 days,17.19,2022-01-05,19 days,1.03,90.48,5.97,84.5,0.07,2,16.16,5.4,808.04,True,False
194,bov,IGTI3.SA,IGUATEMI S.AON      N1,3.1,2021-03-01,2021-07-16,137 days,54.91,2022-01-05,19 days,23.5,13.87,42.8,28.93,1.53,118,31.41,123.7,26.62,False,True
195,bov,ALSO3.SA,ALIANSCSONAEON      NM,21.09,2021-10-29,2021-11-19,21 days,14.93,2022-01-10,14 days,12.81,66.67,85.82,19.15,4.73,7,2.12,91.49,30.24,False,True
196,bov,BEEF3.SA,MINERVA     ON      NM,9.73,2021-12-01,2021-12-29,28 days,22.14,2022-01-24,0 days,-1.32,0.0,-5.96,5.96,-1.2,28,23.45,-inf,83.77,True,False
197,bov,COGN3.SA,COGNA ON    ON      NM,2.38,2021-03-01,2021-06-21,112 days,28.92,2022-01-10,14 days,14.45,12.5,49.96,37.46,1.37,98,14.47,103.2,14.77,False,True
198,bov,PRIO3.SA,PETRORIO    ON      NM,23.17,2021-08-17,2021-10-14,58 days,54.98,2022-01-05,19 days,12.37,32.76,22.5,10.26,2.43,39,42.6,65.11,109.24,False,True
199,bov,HYPE3.SA,HYPERA      ON      NM,29.06,2021-12-01,2022-01-21,51 days,9.75,2022-01-11,13 days,8.37,25.49,85.81,60.32,1.45,38,1.38,64.35,3.64,False,True
200,bov,SAPR4.SA,SANEPAR     PN      N2,3.84,2021-03-01,2021-03-19,18 days,12.19,2022-01-10,14 days,7.73,77.78,63.41,14.36,4.75,4,4.46,55.21,111.47,False,True
201,bov,BRKM5.SA,BRASKEM     PNA     N1,49.95,2021-08-18,2021-09-15,28 days,29.69,2022-01-21,3 days,1.62,10.71,5.45,5.26,1.28,25,28.07,53.94,112.27,True,False
202,bov,MILS3.SA,MILLS       ON      NM,5.92,2021-10-29,2021-12-14,46 days,33.71,2022-01-18,6 days,5.32,13.04,15.78,2.73,9.11,40,28.39,88.63,70.98,False,True
203,bov,OIBR3.SA,OI          ON      N1,0.89,2021-10-07,2021-10-19,12 days,16.51,2022-01-10,14 days,24.14,116.67,146.22,29.56,5.12,-2,-7.63,172.44,381.57,False,True
204,bov,JHSF3.SA,JHSF PART   ON      NM,5.48,2021-12-01,2021-12-28,27 days,18.22,2022-01-17,7 days,12.5,25.93,68.56,42.64,1.65,20,5.73,178.51,28.65,False,True
205,bov,UCAS3.SA,UNICASA     ON      NM,3.58,2021-03-24,2021-06-14,82 days,33.14,2022-01-18,6 days,-3.39,7.32,-10.23,17.54,-0.62,76,36.53,-56.47,48.06,True,False
206,bov,MULT3.SA,MULTIPLAN   ON      N2,19.68,2021-10-26,2021-11-11,16 days,16.61,2022-01-10,14 days,17.11,87.5,102.98,15.48,7.11,2,-0.5,122.19,-24.78,False,True
207,bov,EZTC3.SA,EZTEC       ON      NM,19.79,2021-05-24,2021-06-14,21 days,14.36,2022-01-18,6 days,7.26,28.57,50.57,22.0,2.41,15,7.1,121.04,47.32,False,True
208,bov,LPSB3.SA,LOPES BRASILON      NM,2.51,2021-03-10,2021-05-11,62 days,47.09,2022-01-06,18 days,21.08,29.03,44.77,15.73,3.04,44,26.01,117.12,59.12,False,True
209,bov,MGLU3.SA,MAGAZ LUIZA ON      NM,6.39,2021-05-21,2021-07-16,56 days,25.59,2021-12-14,41 days,8.84,73.21,34.54,38.67,0.92,15,16.75,21.56,111.69,True,False
210,bov,VIIA3.SA,VIA         ON      NM,4.22,2021-03-09,2021-06-28,111 days,35.71,2022-01-18,6 days,8.41,5.41,23.55,18.14,1.37,105,27.3,140.12,26.0,True,False
211,bov,ANIM3.SA,ANIMA       ON      NM,7.36,2021-10-29,2021-12-10,42 days,32.07,2022-01-10,14 days,4.23,33.33,13.18,20.16,0.69,28,27.85,30.19,99.45,False,True
212,bov,MOVI3.SA,MOVIDA      ON      NM,15.09,2021-10-29,2021-12-10,42 days,21.14,2022-01-10,14 days,10.37,33.33,49.07,15.74,3.33,28,10.77,74.1,38.46,False,True
213,bov,ELET3.SA,ELETROBRAS  ON      N1,33.31,2021-09-08,2021-10-18,40 days,8.32,2022-01-10,14 days,9.59,35.0,115.25,80.25,1.45,26,-1.27,68.48,-4.88,False,True
214,bov,B3SA3.SA,B3          ON      NM,13.06,2021-06-10,2021-07-14,34 days,5.88,2022-01-03,21 days,17.17,61.76,292.02,230.25,1.27,13,-11.29,81.75,-86.83,False,True
215,bov,KLBN11.SA,KLABIN S/A  UNT     N2,24.23,2021-10-19,2021-12-17,59 days,15.65,2022-01-24,0 days,-2.46,0.0,-15.7,15.7,-1.07,59,18.1,-inf,30.68,False,False
216,bov,ROMI3.SA,INDS ROMI   ON      NM,15.61,2020-09-23,2021-04-19,208 days,164.23,2021-11-18,67 days,9.09,32.21,5.54,26.67,0.22,141,155.13,13.57,110.02,True,False
217,bov,IRBR3.SA,IRBBRASIL REON      NM,3.16,2021-03-09,2021-05-13,65 days,11.32,2022-01-24,0 days,-5.39,0.0,-47.62,47.62,-1.02,65,16.71,-inf,25.7,True,False
218,bov,PTBL3.SA,PORTOBELLO  ON      NM,8.21,2021-11-30,2021-12-16,16 days,23.14,2022-01-07,17 days,6.87,106.25,29.67,76.58,0.39,-1,16.28,40.4,-1627.68,True,False
219,bov,RNEW3.SA,RENOVA      ON      N2,2.37,2021-03-09,2021-06-09,92 days,58.65,2022-01-17,7 days,5.08,7.61,8.66,1.06,154.54,85,53.57,72.6,63.02,False,True
220,bov,ENAT3.SA,ENAUTA PART ON      NM,14.11,2021-11-19,2021-12-16,27 days,12.68,2022-01-06,18 days,10.39,66.67,81.96,15.29,5.73,9,2.29,57.73,25.42,False,True
221,bov,AMER3.SA,AMERICANAS  ON      NM,34.27,2021-10-04,2021-10-20,16 days,23.12,2022-01-10,14 days,22.07,87.5,95.45,7.95,13.73,2,1.05,157.64,52.55,False,True
222,bov,ITSA3.SA,ITAUSA      ON      N1,9.63,2021-03-01,2021-06-07,98 days,17.75,2022-01-03,21 days,4.97,21.43,27.99,6.56,5.04,77,12.78,23.66,16.6,False,True
223,bov,SQIA3.SA,SINQIA      ON      NM,16.15,2021-03-09,2021-07-22,135 days,45.94,2022-01-18,6 days,17.18,4.44,37.4,32.96,1.17,129,28.76,286.38,22.29,False,True
224,bov,MRFG3.SA,MARFRIG     ON      NM,23.49,2021-06-08,2021-10-14,128 days,49.27,2021-12-13,42 days,18.39,32.81,37.33,4.52,10.6,86,30.87,43.79,35.9,False,True
225,bov,TCNO4.SA,TECNOSOLO   PN,1.35,2021-12-15,2022-01-06,22 days,132.7,2022-01-24,0 days,-2.17,0.0,-1.64,1.64,-2.57,22,134.87,-inf,613.05,True,False
226,bov,BIDI3.SA,BANCO INTER ON      N2,9.57,2021-06-15,2021-07-21,36 days,27.76,2021-12-28,0 days,-1.14,0.0,-4.09,4.09,-1.32,36,28.9,-inf,80.27,True,False
227,bov,BIDI4.SA,BANCO INTER PN      N2,9.49,2021-06-08,2021-07-21,43 days,28.65,2021-12-23,0 days,-0.42,0.0,-1.46,1.46,-3.15,43,29.07,-inf,67.61,True,False
228,bov,BIDI11.SA,BANCO INTER UNT     N2,28.65,2021-06-15,2021-07-21,36 days,29.59,2021-12-21,2 days,-0.46,5.56,-1.56,7.11,-0.26,34,30.05,-23.07,88.39,True,False
229,bov,EVEN3.SA,EVEN        ON      NM,6.49,2021-03-09,2021-06-18,101 days,18.46,2021-12-01,54 days,7.82,53.47,42.35,11.12,4.19,47,10.64,14.48,22.64,False,True
230,bov,HBOR3.SA,HELBOR      ON      NM,4.0,2021-03-09,2021-06-07,90 days,27.49,2022-01-18,6 days,2.67,6.67,9.73,3.06,4.72,84,24.82,44.56,29.54,True,False
231,bov,ENGI3.SA,ENERGISA    ON      N2,13.41,2021-09-28,2021-12-10,73 days,16.08,2022-01-14,10 days,2.56,13.7,15.92,2.22,13.05,63,13.52,25.6,21.46,False,True
232,bov,OMGE3.SA,OMEGA GER   ON      NM,27.43,2021-08-17,2021-09-21,35 days,8.63,2021-12-14,9 days,1.53,25.71,17.78,7.94,2.56,26,7.1,17.05,27.3,False,True
233,bov,FHER3.SA,FER HERINGERON      NM,16.39,2021-08-17,2021-09-15,29 days,80.68,2022-01-06,18 days,1.84,62.07,2.28,59.79,0.04,11,78.84,10.23,716.75,True,False
234,bov,ALUP11.SA,ALUPAR      UNT     N2,24.54,2021-03-03,2021-06-04,93 days,23.33,2022-01-10,14 days,4.01,15.05,17.18,2.12,15.3,79,19.32,28.62,24.46,False,True
235,bov,AZEV4.SA,AZEVEDO     PN,3.35,2021-11-30,2021-12-23,23 days,43.07,2022-01-24,0 days,-1.47,0.0,-3.41,3.41,-1.41,23,44.54,-inf,193.64,True,False
236,bov,FESA4.SA,FERBASA     PN      N1,45.45,2021-11-26,2021-12-13,17 days,17.99,2022-01-21,3 days,-3.6,17.65,-20.01,37.65,-0.55,14,21.59,-119.98,154.22,True,False
237,bov,BBRK3.SA,BR BROKERS  ON      NM,1.12,2021-06-11,2021-06-23,12 days,96.94,2022-01-18,6 days,15.18,50.0,15.66,34.34,0.47,6,81.76,253.05,1362.69,False,True
238,bov,ENMT3.SA,ENERGISA MT ON,80.62,2021-09-22,2021-12-30,99 days,7.64,2022-01-24,0 days,-0.46,0.0,-5.98,5.98,-1.2,99,8.09,-inf,8.18,True,False
239,bov,BMEB4.SA,MERC BRASIL PN      N1,10.67,2021-01-05,2021-12-15,344 days,52.89,2021-11-10,75 days,20.26,21.8,38.3,16.5,2.47,269,32.63,27.01,12.13,True,False
240,bov,VIVR3.SA,VIVER       ON      NM,1.08,2021-06-14,2021-06-23,9 days,179.42,2022-01-10,14 days,0.88,155.56,0.49,155.07,0.0,-5,178.55,6.26,-3570.91,True,False
241,bov,RCSL4.SA,RECRUSUL    PN,1.15,2021-12-06,2021-12-14,8 days,10.32,2022-01-10,14 days,1.36,175.0,13.15,161.85,0.08,-6,8.96,9.69,-149.33,True,False
242,bov,TECN3.SA,TECHNOS     ON      NM,2.1,2021-07-30,2021-10-19,81 days,48.51,2022-01-10,14 days,6.88,17.28,14.17,3.11,6.71,67,41.64,49.11,62.15,False,True
