,Type,Symbol,Description,Close,LastWaveStart,LastwaveEnd,LastWavePeriod,LastWaveValueGain,CurrentWaveStart,CurrentPeriod,CurrentValueGain,TRelative,GainRelative,Congruence,P,DeltaN,YieldEst,GainPerDayCurrent,GainPerDayEstimated,Boll-2MA,MA2Boll+,RSI
273,bov,SULA3.SA,SUL AMERICA ON      N2,12.04,2021-10-06,2022-02-25,142 days 00:00:00.000000000,51.2,2022-01-24,59 days 00:00:00.000000000,50.54,41.55,98.72,57.17,1.76,83,0.66,85.66,0.79,False,True,54.18
274,bov,SAPR11.SA,SANEPAR     UNT     N2,20.36,2021-03-01,2021-03-25,24 days 00:00:00.000000000,13.02,2022-01-10,73 days 00:00:00.000000000,15.56,304.17,119.46,-184.7,0.64,-49,-2.53,21.31,5.17,False,True,48.25
275,bov,SOJA3.SA,BOA SAFRA   ON      NM,14.07,2022-01-26,2022-03-02,35 days 00:00:00.000000000,11.09,2022-03-24,0 days 00:00:00.000000000,-2.63,0.0,-23.72,-23.72,-0.96,35,13.72,-inf,39.19,True,False,31.9
276,bov,PSSA3.SA,PORTO SEGUROON      NM,20.27,2022-01-24,2022-02-16,23 days 00:00:00.000000000,11.86,2022-03-14,10 days 00:00:00.000000000,4.38,43.48,36.97,-6.5,4.93,13,7.47,43.85,57.49,False,True,44.81
277,bov,FRTA3.SA,POMIFRUTAS  ON      NM,4.68,2021-10-25,2021-12-20,56 days 00:00:00.000000000,7.28,2022-03-21,3 days 00:00:00.000000000,2.53,5.36,34.75,29.39,1.22,53,4.75,84.27,8.96,True,False,45.65
278,bov,CPFE3.SA,CPFL ENERGIAON      NM,33.34,2021-10-22,2022-03-24,153 days 00:00:00.000000000,30.48,2022-01-06,77 days 00:00:00.000000000,27.74,50.33,91.0,40.67,2.29,76,2.74,36.03,3.61,False,True,84.88
279,bov,BBSE3.SA,BBSEGURIDADEON      NM,24.4,2022-01-12,2022-03-24,71 days 00:00:00.000000000,27.9,2022-03-08,16 days 00:00:00.000000000,10.01,22.54,35.86,13.33,2.91,55,17.9,62.54,32.54,False,False,76.88
280,bov,RCSL3.SA,RECRUSUL    ON,3.51,2021-10-21,2022-01-03,74 days 00:00:00.000000000,29.6,2022-03-14,10 days 00:00:00.000000000,11.68,13.51,39.44,25.92,1.58,64,17.93,116.75,28.01,False,True,48.57
281,bov,EGIE3.SA,ENGIE BRASILON      NM,43.11,2021-08-05,2022-03-24,231 days 00:00:00.000000000,21.31,2022-01-06,77 days 00:00:00.000000000,15.81,33.33,74.2,40.87,1.86,154,5.5,20.54,3.57,False,False,84.87
282,bov,ODPV3.SA,ODONTOPREV  ON      NM,12.23,2021-03-10,2021-09-30,204 days 00:00:00.000000000,33.57,2022-02-25,27 days 00:00:00.000000000,0.8,13.24,2.39,-10.85,0.2,177,32.77,2.97,18.51,False,True,57.25
283,bov,UGPA3.SA,ULTRAPAR    ON      NM,14.75,2022-01-18,2022-02-16,29 days 00:00:00.000000000,21.37,2022-03-14,10 days 00:00:00.000000000,18.31,34.48,85.7,51.21,1.71,19,3.06,183.11,16.09,False,True,57.19
284,bov,RANI3.SA,IRANI       ON      NM,6.88,2021-10-04,2021-10-18,14 days 00:00:00.000000000,18.39,2022-02-23,29 days 00:00:00.000000000,17.73,207.14,96.46,-110.69,0.86,-15,0.65,61.15,-4.34,False,True,70.81
285,bov,DXCO3.SA,DEXCO       ON      NM,18.87,2021-08-18,2021-12-15,119 days 00:00:00.000000000,4.81,2021-08-31,205 days 00:00:00.000000000,7.28,172.27,151.35,-20.92,6.9,-86,-2.47,3.55,2.87,False,False,
286,bov,PETZ3.SA,PETZ        ON      NM,18.8,2021-07-28,2021-08-25,28 days 00:00:00.000000000,23.82,2022-01-05,78 days 00:00:00.000000000,30.99,278.57,130.11,-148.46,0.87,-50,-7.17,39.73,14.34,False,True,56.3
287,bov,VBBR3.SA,VIBRA       ON      NM,24.42,2022-01-10,2022-02-16,37 days 00:00:00.000000000,25.03,2022-03-15,9 days 00:00:00.000000000,13.21,24.32,52.77,28.44,1.92,28,11.82,146.75,42.22,False,True,63.81
288,bov,CMIN3.SA,CSNMINERACAOON      N2,6.14,2021-11-03,2022-01-04,62 days 00:00:00.000000000,37.68,2022-03-16,8 days 00:00:00.000000000,7.35,12.9,19.49,6.59,3.49,54,30.34,91.82,56.18,True,False,36.49
289,bov,STBP3.SA,SANTOS BRP  ON      NM,7.71,2022-01-17,2022-03-24,66 days 00:00:00.000000000,31.1,2022-03-07,17 days 00:00:00.000000000,24.57,25.76,78.99,53.23,1.51,49,6.54,144.51,13.34,False,False,75.76
290,bov,GOAU4.SA,GERDAU MET  PN      N1,12.45,2022-01-06,2022-03-24,77 days 00:00:00.000000000,12.12,2022-02-24,28 days 00:00:00.000000000,22.44,36.36,185.09,148.73,1.25,49,-10.32,80.15,-21.06,False,True,60.15
291,bov,ESPA3.SA,ESPACOLASER ON      NM,5.37,2021-08-17,2021-09-06,20 days 00:00:00.000000000,16.06,2022-03-14,10 days 00:00:00.000000000,38.69,50.0,240.88,190.88,1.27,10,-22.63,386.9,-226.28,False,False,73.1
292,bov,UNIP6.SA,UNIPAR      PNB,104.94,2021-11-04,2022-03-21,137 days 00:00:00.000000000,47.67,2022-01-21,62 days 00:00:00.000000000,14.91,45.26,31.29,-13.97,2.09,75,32.76,24.05,43.68,False,True,65.08
293,bov,PARD3.SA,IHPARDINI   ON      NM,19.03,2022-01-07,2022-02-01,25 days 00:00:00.000000000,25.96,2022-03-15,9 days 00:00:00.000000000,12.86,36.0,49.53,13.53,3.95,16,13.1,142.88,81.89,False,True,65.78
294,commodities,GC=F,Gold Apr 22,1956.2,2021-09-29,2022-03-08,160 days 00:00:00.000000000,16.62,2021-12-02,113 days 00:00:00.000000000,9.74,70.62,58.62,-12.01,4.51,47,6.88,8.62,14.64,False,True,43.83
295,commodities,MGC=F,"Micro Gold Futures,Jun-2022",1961.0,2021-09-29,2022-03-08,160 days 00:00:00.000000000,16.77,2021-12-02,113 days 00:00:00.000000000,9.99,70.62,59.56,-11.07,4.94,47,6.78,8.84,14.43,False,True,44.26
296,commodities,PL=F,Platinum Apr 22,1027.5,2021-09-20,2022-03-08,169 days 00:00:00.000000000,23.6,2021-12-15,100 days 00:00:00.000000000,13.57,59.17,57.52,-1.65,21.66,69,10.03,13.57,14.53,True,False,33.41
297,commodities,PA=F,Palladium Jun 22,2532.5,2021-12-16,2022-03-04,78 days 00:00:00.000000000,68.61,2022-03-24,1 days 00:00:00.000000000,0.68,1.28,0.99,-0.29,0.77,77,67.93,67.88,88.23,True,False,30.87
298,commodities,CL=F,Crude Oil May 22,109.89,2021-08-23,2022-03-08,197 days 00:00:00.000000000,72.83,2021-12-01,114 days 00:00:00.000000000,54.85,57.87,75.3,17.43,4.58,83,17.99,48.11,21.67,False,True,42.71
299,commodities,HO=F,Heating Oil Apr 22,4.07,2021-08-23,2022-03-08,197 days 00:00:00.000000000,89.01,2021-11-30,115 days 00:00:00.000000000,71.28,58.38,80.08,21.71,3.87,82,17.73,61.98,21.62,False,True,52.24
300,commodities,NG=F,Natural Gas Apr 22,5.4,2021-04-06,2021-10-05,182 days 00:00:00.000000000,96.89,2021-12-30,85 days 00:00:00.000000000,50.04,46.7,51.65,4.95,13.09,97,46.85,58.87,48.3,False,True,66.15
301,commodities,RB=F,RBOB Gasoline Apr 22,3.33,2021-09-09,2022-03-08,180 days 00:00:00.000000000,58.41,2021-12-01,114 days 00:00:00.000000000,55.38,63.33,94.8,31.47,3.11,66,3.04,48.58,4.6,False,True,43.05
302,commodities,BZ=F,Brent Crude Oil Last Day Financ,116.53,2021-08-23,2022-03-08,197 days 00:00:00.000000000,71.31,2021-12-01,114 days 00:00:00.000000000,54.45,57.87,76.35,18.48,4.37,83,16.87,47.76,20.32,False,True,45.25
303,commodities,ZC=F,"Corn Futures,May-2022",744.0,2020-08-07,2021-05-07,273 days 00:00:00.000000000,93.44,2021-09-13,193 days 00:00:00.000000000,41.19,70.7,44.08,-26.61,1.6,80,52.25,21.34,65.32,True,False,48.82
304,commodities,ZO=F,"Oat Futures,May-2022",708.0,2022-01-14,2022-02-09,26 days 00:00:00.000000000,22.04,2022-02-25,28 days 00:00:00.000000000,8.78,107.69,39.82,-67.87,0.58,-2,13.26,31.35,-663.2,False,True,51.59
305,commodities,KE=F,"KC HRW Wheat Futures,May-2022",1075.25,2021-09-10,2022-03-07,178 days 00:00:00.000000000,63.89,2022-01-14,70 days 00:00:00.000000000,38.09,39.33,59.61,20.28,3.09,108,25.81,54.41,23.9,True,False,33.89
306,commodities,ZR=F,"Rough Rice Futures,May-2022",1601.0,2021-11-08,2022-03-15,127 days 00:00:00.000000000,20.23,2021-12-15,99 days 00:00:00.000000000,15.94,77.95,78.77,0.81,422.64,28,4.3,16.1,15.34,False,True,47.69
307,commodities,ZM=F,"Soybean Meal Futures,May-2022",486.2,2021-04-13,2022-03-14,335 days 00:00:00.000000000,31.16,2021-10-12,164 days 00:00:00.000000000,46.45,48.96,149.08,100.12,1.5,171,-15.29,28.32,-8.94,False,True,56.09
308,commodities,ZL=F,"Soybean Oil Futures,May-2022",73.68,2021-09-20,2022-03-11,172 days 00:00:00.000000000,40.08,2021-12-14,101 days 00:00:00.000000000,34.19,58.72,85.32,26.59,3.33,71,5.88,33.85,8.29,True,False,39.86
309,commodities,ZS=F,"Soybean Futures,May-2022",1689.75,2020-08-10,2022-03-23,590 days 00:00:00.000000000,72.61,2021-11-08,137 days 00:00:00.000000000,35.84,23.22,49.35,26.13,1.96,453,36.77,26.16,8.12,False,True,53.66
310,commodities,GF=F,"Feeder Cattle Futures,May-2022",156.77,2022-01-28,2022-02-15,18 days 00:00:00.000000000,6.06,2022-03-10,14 days 00:00:00.000000000,1.79,77.78,29.56,-48.22,0.6,4,4.27,12.8,106.8,False,True,63.77
311,commodities,HE=F,"Lean Hogs Futures,Apr-2022",102.78,2021-09-14,2022-02-22,161 days 00:00:00.000000000,36.86,2021-12-08,106 days 00:00:00.000000000,38.46,65.84,104.34,38.5,2.78,55,-1.6,36.28,-2.91,False,True,57.21
312,commodities,LE=F,"Live Cattle Futures,Apr-2022",139.68,2021-06-01,2022-02-22,266 days 00:00:00.000000000,22.38,2022-03-10,14 days 00:00:00.000000000,1.56,5.26,6.98,1.72,9.7,252,20.81,11.16,8.26,False,True,62.7
313,commodities,CC=F,Cocoa May 22,2583.0,2021-11-30,2022-02-10,72 days 00:00:00.000000000,19.07,2022-03-15,9 days 00:00:00.000000000,0.64,12.5,3.38,-9.12,0.33,63,18.42,7.16,29.24,False,True,50.1
314,commodities,KC=F,Coffee May 22,221.85,2022-01-03,2022-02-16,44 days 00:00:00.000000000,11.45,2022-03-15,9 days 00:00:00.000000000,1.15,20.45,10.06,-10.4,0.88,35,10.3,12.8,29.43,True,False,47.8
315,commodities,LBS=F,Lumber May 22,1020.0,2021-11-16,2022-03-03,107 days 00:00:00.000000000,107.15,2022-03-24,0 days 00:00:00.000000000,-3.25,0.0,-3.04,-3.04,-0.75,107,110.41,-inf,103.18,True,False,20.28
316,commodities,OJ=F,Orange Juice May 22,149.2,2021-11-04,2022-01-27,84 days 00:00:00.000000000,33.75,2022-02-16,36 days 00:00:00.000000000,11.76,42.86,34.85,-8.01,3.87,48,21.98,32.67,45.8,False,True,51.92
317,etf,ECOO11.SA,ISHARES ECOOCI,103.38,2022-01-10,2022-03-24,73 days 00:00:00.000000000,13.52,2022-03-15,9 days 00:00:00.000000000,9.07,12.33,67.09,54.77,1.25,64,4.45,100.8,6.95,False,False,66.89
318,etf,IVVB11.SA,ISHARE SP500CI,237.5,2021-06-24,2021-12-29,188 days 00:00:00.000000000,27.38,2022-03-08,16 days 00:00:00.000000000,1.6,8.51,5.85,-2.66,1.6,172,25.78,10.02,14.99,True,False,47.89
319,etf,MATB11.SA,IT NOW IMAT CI,66.1,2021-11-05,2022-03-18,133 days 00:00:00.000000000,27.96,2022-02-24,28 days 00:00:00.000000000,11.89,21.05,42.52,21.46,2.08,105,16.07,42.45,15.31,False,True,51.98
320,etf,XINA11.SA,TREND CHINA CI,6.43,2021-07-27,2021-10-21,86 days 00:00:00.000000000,11.85,2022-03-14,10 days 00:00:00.000000000,7.46,11.63,62.99,51.36,1.25,76,4.39,74.63,5.77,True,False,44.09
321,etf,GOLD11.SA,TREND OURO  CI,10.18,2021-08-10,2021-11-19,101 days 00:00:00.000000000,13.84,2022-03-23,1 days 00:00:00.000000000,1.0,0.99,7.21,6.22,1.38,100,12.84,99.76,12.84,True,False,37.78
322,etf,SPXI11.SA,IT NOW SPXI CI,232.5,2021-06-24,2021-12-29,188 days 00:00:00.000000000,26.53,2022-03-08,16 days 00:00:00.000000000,2.02,8.51,7.61,-0.9,4.0,172,24.51,12.62,14.25,False,True,49.09
323,etf,BCHI39.SA,MSCI CHINA  DRN,32.75,2021-07-27,2021-10-21,86 days 00:00:00.000000000,12.99,2022-03-15,9 days 00:00:00.000000000,13.13,10.47,101.13,90.67,1.13,77,-0.15,145.92,-0.19,True,False,44.05
324,etf,BIAU39.SA,GOLD TRUST  DRN,44.26,2021-12-10,2022-03-08,88 days 00:00:00.000000000,5.29,2022-03-24,0 days 00:00:00.000000000,-1.45,0.0,-27.35,-27.35,-0.96,88,6.74,-inf,7.66,True,False,32.0
325,futures,GC=F,Gold Apr 22,1957.0,2021-09-29,2022-03-08,160 days 00:00:00.000000000,16.62,2021-12-02,113 days 00:00:00.000000000,9.78,70.62,58.86,-11.76,4.61,47,6.84,8.66,14.55,False,True,43.94
326,futures,MGC=F,"Micro Gold Futures,Jun-2022",1961.0,2021-09-29,2022-03-08,160 days 00:00:00.000000000,16.77,2021-12-02,113 days 00:00:00.000000000,9.99,70.62,59.56,-11.07,4.94,47,6.78,8.84,14.43,False,True,44.26
327,futures,PL=F,Platinum Apr 22,1027.8,2021-09-20,2022-03-08,169 days 00:00:00.000000000,23.6,2021-12-15,100 days 00:00:00.000000000,13.6,59.17,57.64,-1.53,22.77,69,10.0,13.6,14.49,True,False,33.45
328,futures,ZC=F,"Corn Futures,May-2022",744.5,2020-08-07,2021-05-07,273 days 00:00:00.000000000,93.44,2021-09-13,193 days 00:00:00.000000000,41.26,70.7,44.15,-26.54,1.6,80,52.19,21.38,65.23,True,False,48.93
329,futures,ZO=F,"Oat Futures,May-2022",708.0,2022-01-14,2022-02-09,26 days 00:00:00.000000000,22.04,2022-02-25,28 days 00:00:00.000000000,8.78,107.69,39.82,-67.87,0.58,-2,13.26,31.35,-663.2,False,True,51.59
330,futures,KE=F,"KC HRW Wheat Futures,May-2022",1080.25,2021-09-10,2022-03-07,178 days 00:00:00.000000000,63.89,2022-01-14,70 days 00:00:00.000000000,38.54,39.33,60.32,21.0,3.02,108,25.35,55.06,23.47,True,False,34.23
331,futures,ZR=F,"Rough Rice Futures,May-2022",1601.0,2021-11-08,2022-03-15,127 days 00:00:00.000000000,20.23,2021-12-15,99 days 00:00:00.000000000,15.94,77.95,78.77,0.81,422.64,28,4.3,16.1,15.34,False,True,47.69
332,futures,ZM=F,"Soybean Meal Futures,May-2022",486.3,2021-04-13,2022-03-14,335 days 00:00:00.000000000,31.16,2021-10-12,164 days 00:00:00.000000000,46.47,48.96,149.14,100.19,1.5,171,-15.31,28.33,-8.95,False,True,56.12
333,futures,ZL=F,"Soybean Oil Futures,May-2022",73.77,2021-09-20,2022-03-11,172 days 00:00:00.000000000,40.08,2021-12-14,101 days 00:00:00.000000000,34.31,58.72,85.62,26.9,3.31,71,5.76,33.97,8.12,True,False,40.03
334,futures,ZS=F,"Soybean Futures,May-2022",1690.75,2020-08-10,2022-03-23,590 days 00:00:00.000000000,72.61,2021-11-08,137 days 00:00:00.000000000,35.89,23.22,49.43,26.21,1.96,453,36.72,26.2,8.1,False,True,53.91
335,futures,HE=F,"Lean Hogs Futures,Apr-2022",102.78,2021-09-14,2022-02-22,161 days 00:00:00.000000000,36.86,2021-12-08,106 days 00:00:00.000000000,38.46,65.84,104.34,38.5,2.78,55,-1.6,36.28,-2.91,False,True,57.21
336,futures,LE=F,"Live Cattle Futures,Apr-2022",139.68,2021-06-01,2022-02-22,266 days 00:00:00.000000000,22.38,2022-03-10,14 days 00:00:00.000000000,1.56,5.26,6.98,1.72,9.7,252,20.81,11.16,8.26,False,True,62.7
337,futures,CC=F,Cocoa May 22,2583.0,2021-11-30,2022-02-10,72 days 00:00:00.000000000,19.07,2022-03-15,9 days 00:00:00.000000000,0.64,12.5,3.38,-9.12,0.33,63,18.42,7.16,29.24,False,True,50.1
338,futures,KC=F,Coffee May 22,221.85,2022-01-03,2022-02-16,44 days 00:00:00.000000000,11.45,2022-03-15,9 days 00:00:00.000000000,1.15,20.45,10.06,-10.4,0.88,35,10.3,12.8,29.43,True,False,47.8
339,futures,LBS=F,Lumber May 22,1020.0,2021-11-16,2022-03-03,107 days 00:00:00.000000000,107.15,2022-03-24,0 days 00:00:00.000000000,-3.25,0.0,-3.04,-3.04,-0.75,107,110.41,-inf,103.18,True,False,20.28
340,futures,OJ=F,Orange Juice May 22,149.2,2021-11-04,2022-01-27,84 days 00:00:00.000000000,33.75,2022-02-16,36 days 00:00:00.000000000,11.76,42.86,34.85,-8.01,3.87,48,21.98,32.67,45.8,False,True,51.92
341,futures,DX-Y.NYB,US Dollar/USDX - Index - Cash,98.66,2021-01-05,2022-03-07,426 days 00:00:00.000000000,10.13,2021-05-25,304 days 00:00:00.000000000,9.51,71.36,93.85,22.49,4.37,122,0.62,3.13,0.51,False,True,43.07
342,futures,CL=F,Crude Oil May 22,109.84,2021-08-23,2022-03-08,197 days 00:00:00.000000000,72.83,2021-12-01,114 days 00:00:00.000000000,54.8,57.87,75.24,17.37,4.6,83,18.03,48.07,21.73,False,True,42.68
343,futures,BZ=F,Brent Crude Oil Last Day Financ,116.66,2021-08-23,2022-03-08,197 days 00:00:00.000000000,71.31,2021-12-01,114 days 00:00:00.000000000,54.55,57.87,76.5,18.63,4.34,83,16.76,47.86,20.19,False,True,45.34
344,futures,GF=F,"Feeder Cattle Futures,May-2022",156.77,2022-01-28,2022-02-15,18 days 00:00:00.000000000,6.06,2022-03-10,14 days 00:00:00.000000000,1.79,77.78,29.56,-48.22,0.6,4,4.27,12.8,106.8,False,True,63.77
345,futures,HG=F,Copper May 22,4.73,2021-08-19,2022-03-04,197 days 00:00:00.000000000,19.84,2021-12-15,100 days 00:00:00.000000000,11.66,50.76,58.78,8.02,8.37,97,8.18,11.66,8.43,False,True,50.79
346,futures,HO=F,Heating Oil Apr 22,4.07,2021-08-23,2022-03-08,197 days 00:00:00.000000000,89.01,2021-11-30,115 days 00:00:00.000000000,71.28,58.38,80.08,21.71,3.87,82,17.73,61.98,21.62,False,True,52.24
347,futures,NG=F,Natural Gas Apr 22,5.39,2021-04-06,2021-10-05,182 days 00:00:00.000000000,96.89,2021-12-30,85 days 00:00:00.000000000,49.84,46.7,51.44,4.74,13.77,97,47.05,58.63,48.5,False,True,65.74
348,futures,NQ=F,Nasdaq 100 Jun 22,14740.0,2021-10-04,2021-11-19,46 days 00:00:00.000000000,11.72,2022-03-14,11 days 00:00:00.000000000,10.55,23.91,90.04,66.13,1.38,35,1.17,95.92,3.33,False,True,70.87
349,futures,PA=F,Palladium Jun 22,2532.5,2021-12-16,2022-03-04,78 days 00:00:00.000000000,68.61,2022-03-24,1 days 00:00:00.000000000,0.68,1.28,0.99,-0.29,0.77,77,67.93,67.88,88.23,True,False,30.87
350,futures,RB=F,RBOB Gasoline Apr 22,3.33,2021-09-09,2022-03-08,180 days 00:00:00.000000000,58.41,2021-12-01,114 days 00:00:00.000000000,55.51,63.33,95.04,31.7,3.1,66,2.9,48.7,4.39,False,True,43.16
351,futures,RTY=F,E-mini Russell 2000 Index Futur,2068.5,2021-08-19,2021-11-08,81 days 00:00:00.000000000,12.89,2022-01-27,57 days 00:00:00.000000000,5.34,70.37,41.42,-28.96,1.38,24,7.55,9.37,31.47,False,True,67.24
352,futures,SB=F,Sugar #11 May 22,19.37,2021-09-27,2021-11-17,51 days 00:00:00.000000000,7.12,2022-02-25,28 days 00:00:00.000000000,5.76,54.9,80.91,26.01,3.24,23,1.36,20.57,5.91,False,True,51.85
353,futures,SI=F,Silver May 22,25.88,2021-09-29,2022-03-08,160 days 00:00:00.000000000,19.8,2021-12-15,100 days 00:00:00.000000000,18.09,62.5,91.36,28.86,3.28,60,1.71,18.09,2.85,False,True,51.1
354,futures,SIL=F,"Micro Silver Futures,May-2022",25.88,2021-09-29,2022-03-08,160 days 00:00:00.000000000,19.8,2021-12-15,100 days 00:00:00.000000000,18.09,62.5,91.36,28.86,3.28,60,1.71,18.09,2.85,False,True,51.1
355,futures,YM=F,Mini Dow Jones Indus.-$5 Jun 22,34594.0,2021-09-30,2022-01-04,96 days 00:00:00.000000000,7.05,2022-03-08,17 days 00:00:00.000000000,5.46,17.71,77.41,59.7,1.32,79,1.59,32.1,2.02,False,True,73.32
356,futures,ZB=F,"U.S. Treasury Bond Futures,Jun-",149.25,2022-02-15,2022-03-07,20 days 00:00:00.000000000,3.85,2022-03-25,0 days 00:00:00.000000000,-0.06,0.0,-1.63,-1.63,-0.62,20,3.92,-inf,19.59,True,False,24.13
357,futures,ZF=F,Five-Year US Treasury Note Futu,114.89,2021-07-13,2021-08-03,21 days 00:00:00.000000000,0.67,2022-03-25,0 days 00:00:00.000000000,-0.46,0.0,-68.9,-68.9,-0.99,21,1.13,-inf,5.37,True,False,9.32
358,futures,CT=F,Cotton May 22,131.36,2021-12-20,2022-03-25,95 days 00:00:00.000000000,21.13,2022-03-10,15 days 00:00:00.000000000,7.96,15.79,37.66,21.87,1.8,80,13.17,53.05,16.46,False,True,70.42
359,futures,ES=F,E-Mini S&P 500 Jun 22,4509.0,2021-10-04,2022-01-03,91 days 00:00:00.000000000,9.94,2022-03-08,17 days 00:00:00.000000000,7.27,18.68,73.1,54.42,1.37,74,2.67,42.75,3.61,False,True,72.17
360,futures,ZN=F,"10-Year T-Note Futures,Jun-2022",122.83,2021-03-31,2021-08-02,124 days 00:00:00.000000000,2.89,2022-03-25,0 days 00:00:00.000000000,-0.08,0.0,-2.64,-2.64,-0.73,124,2.97,-inf,2.39,True,False,9.02
361,futures,ZT=F,"2-Year T-Note Futures,Jun-2022",106.12,2021-08-24,2021-09-03,10 days 00:00:00.000000000,0.07,2022-03-25,0 days 00:00:00.000000000,-0.55,0.0,-780.21,-780.21,-1.0,10,0.62,-inf,6.24,False,False,5.56
362,futures,BTC=F,"Bitcoin Futures,Mar-2022",44240.0,2021-09-29,2021-11-09,41 days 00:00:00.000000000,51.3,2022-02-03,50 days 00:00:00.000000000,20.3,121.95,39.57,-82.38,0.47,-9,31.0,40.6,-344.44,False,True,70.95
